,Name,Team,Mins Per Game,Field Goal %,Rebounds Per Game,Assists Per Game,Steals Per Game,Blocks Per Game,Turnovers Per Game,Points Per Game
0,Trae Young,ATL,34.9,.460,3.7,9.7,0.9,0.1,4.0,28.4
1,John Collins,ATL,30.8,.526,7.8,1.8,0.6,1.0,1.1,16.2
2,De'Andre Hunter,ATL,29.8,.442,3.3,1.3,0.7,0.4,1.3,13.4
3,Kevin Huerter,ATL,29.6,.454,3.4,2.7,0.7,0.4,1.2,12.1
4,Bogdan Bogdanović,ATL,29.3,.431,4.0,3.1,1.1,0.2,1.1,15.1
5,Chaundee Brown Jr.,ATL,27.7,.360,4.7,1.3,0.7,0.0,0.0,9.7
6,Clint Capela,ATL,27.6,.613,11.9,1.2,0.7,1.3,0.6,11.1
7,Wes Iwundu,ATL,27.3,.444,4.3,0.0,0.3,0.0,0.3,7.3
8,Danilo Gallinari,ATL,25.3,.434,4.7,1.5,0.4,0.2,0.6,11.7
9,Cam Reddish,ATL,23.4,.402,2.5,1.1,1.0,0.3,1.3,11.9
10,Cameron Oliver,ATL,21.5,.667,3.0,1.5,0.5,0.5,0.0,11.5
11,Onyeka Okongwu,ATL,20.7,.690,5.9,1.1,0.6,1.3,0.9,8.2
12,Delon Wright,ATL,18.9,.454,2.9,2.4,1.2,0.2,0.6,4.4
13,Malcolm Hill,ATL,15.3,.625,2.0,0.3,1.3,0.3,0.0,5.7
14,Lou Williams,ATL,14.3,.391,1.6,1.9,0.5,0.1,0.8,6.3
15,Timothé Luwawu-Cabarrot,ATL,13.2,.398,1.6,0.8,0.3,0.1,0.4,4.4
16,Lance Stephenson,ATL,11.7,.385,2.5,1.8,0.0,0.0,0.7,1.8
17,Solomon Hill,ATL,10.7,.150,1.8,0.9,0.3,0.2,0.1,0.6
18,Gorgui Dieng,ATL,8.4,.473,2.8,0.8,0.3,0.3,0.5,3.5
19,Skylar Mays,ATL,7.9,.500,0.9,0.6,0.3,0.0,0.4,2.9
20,Kevin Knox,ATL,6.5,.356,1.3,0.4,0.1,0.1,0.1,2.7
21,Jalen Johnson,ATL,5.5,.537,1.2,0.1,0.1,0.1,0.4,2.4
22,Cat Barber,ATL,4.3,.000,1.0,1.0,0.0,0.0,0.3,0.0
23,Sharife Cooper,ATL,3.0,.214,0.4,0.4,0.0,0.0,0.4,0.5
24,Jayson Tatum,BOS,35.9,.453,8.0,4.4,1.0,0.6,2.9,26.9
25,Jaylen Brown,BOS,33.6,.473,6.1,3.5,1.1,0.3,2.7,23.6
26,Marcus Smart,BOS,32.3,.418,3.8,5.9,1.7,0.3,2.2,12.1
27,Robert Williams,BOS,29.6,.736,9.6,2.0,0.9,2.2,1.0,10.0
28,Dennis Schröder,BOS,29.2,.440,3.3,4.2,0.8,0.1,2.1,14.4
29,Al Horford,BOS,29.1,.467,7.7,3.4,0.7,1.3,0.9,10.2
30,Derrick White,BOS,27.4,.409,3.4,3.5,0.6,0.6,1.2,11.0
31,Josh Richardson,BOS,24.7,.443,2.8,1.5,0.8,0.5,0.9,9.7
32,Grant Williams,BOS,24.4,.475,3.6,1.0,0.5,0.7,0.8,7.8
33,Daniel Theis,BOS,18.7,.598,4.7,1.0,0.4,0.7,0.7,7.9
34,Romeo Langford,BOS,16.5,.429,2.4,0.4,0.5,0.4,0.4,4.7
35,Payton Pritchard,BOS,14.1,.429,1.9,2.0,0.4,0.1,0.6,6.2
36,Enes Freedom,BOS,11.7,.526,4.6,0.2,0.1,0.4,0.6,3.7
37,Aaron Nesmith,BOS,11.0,.396,1.7,0.4,0.4,0.1,0.6,3.8
38,Jabari Parker,BOS,9.3,.474,2.3,0.5,0.3,0.1,0.7,4.4
39,Luke Kornet,BOS,7.1,.571,2.1,0.7,0.3,0.2,0.0,2.2
40,Sam Hauser,BOS,6.1,.460,1.1,0.4,0.0,0.1,0.1,2.5
41,Juancho Hernangómez,BOS,5.3,.185,1.4,0.2,0.2,0.1,0.3,1.1
42,Matt Ryan,BOS,5.0,.200,0.0,0.0,1.0,0.0,0.0,3.0
43,Brodric Thomas,BOS,5.0,.444,0.8,0.9,0.1,0.1,0.5,1.8
44,Juwan Morgan,BOS,4.0,,0.0,0.0,0.0,0.0,0.0,0.0
45,Malik Fitts,BOS,3.5,.600,0.9,0.6,0.0,0.0,0.0,1.9
46,Bruno Fernando,BOS,2.9,.500,0.8,0.2,0.0,0.2,0.3,1.0
47,Nik Stauskas,BOS,2.5,.333,0.0,0.2,0.0,0.0,0.2,1.2
48,C.J. Miles,BOS,2.0,,0.0,0.0,0.0,0.0,0.0,0.0
49,Kelan Martin,BOS,2.0,.000,0.7,0.0,0.0,0.0,0.0,0.0
50,Joe Johnson,BOS,2.0,1.000,0.0,0.0,0.0,0.0,0.0,2.0
51,Justin Jackson,BOS,2.0,.000,0.0,0.0,0.0,0.0,0.0,2.0
52,Kyrie Irving,BRK,37.6,.469,4.4,5.8,1.4,0.6,2.5,27.4
53,Kevin Durant,BRK,37.2,.518,7.4,6.4,0.9,0.9,3.5,29.9
54,James Harden,BRK,37.0,.414,8.0,10.2,1.3,0.7,4.8,22.5
55,Joe Harris,BRK,30.2,.452,4.0,1.0,0.5,0.1,1.1,11.3
56,Seth Curry,BRK,29.9,.493,2.6,2.6,0.9,0.2,1.3,14.9
57,Patty Mills,BRK,29.0,.408,1.9,2.3,0.6,0.2,0.9,11.4
58,Goran Dragić,BRK,25.5,.376,3.2,4.8,0.9,0.2,2.1,7.3
59,Bruce Brown,BRK,24.6,.506,4.8,2.1,1.1,0.7,0.8,9.0
60,LaMarcus Aldridge,BRK,22.3,.550,5.5,0.9,0.3,1.0,0.9,12.9
61,Andre Drummond,BRK,22.3,.610,10.3,1.4,0.9,1.0,1.5,11.8
62,Nic Claxton,BRK,20.7,.674,5.6,0.9,0.5,1.1,0.8,8.7
63,Kessler Edwards,BRK,20.6,.412,3.6,0.6,0.6,0.5,0.9,5.9
64,DeAndre' Bembry,BRK,19.8,.568,3.2,1.3,1.0,0.5,0.6,5.8
65,James Johnson,BRK,19.2,.469,3.5,2.1,0.5,0.5,0.8,5.5
66,Cam Thomas,BRK,17.6,.433,2.4,1.2,0.5,0.1,0.8,8.5
67,Blake Griffin,BRK,17.1,.425,4.1,1.9,0.5,0.3,0.6,6.4
68,David Duke Jr.,BRK,15.5,.361,3.0,0.8,0.6,0.3,0.4,4.7
69,Langston Galloway,BRK,14.5,.385,2.0,1.3,0.0,0.0,1.3,3.0
70,Day'Ron Sharpe,BRK,12.2,.577,5.0,0.5,0.3,0.5,0.9,6.2
71,Jevon Carter,BRK,12.0,.333,1.5,1.0,0.3,0.2,0.6,3.6
72,Shaquille Harrison,BRK,11.5,.333,2.0,1.5,0.5,0.5,1.0,2.0
73,Paul Millsap,BRK,11.3,.376,3.7,1.0,0.2,0.5,0.5,3.4
74,James Ennis III,BRK,7.0,.286,2.5,0.0,0.5,0.5,0.0,2.5
75,Wenyen Gabriel,BRK,1.0,,1.0,0.0,0.0,0.0,0.0,0.0
76,DeMar DeRozan,CHI,36.1,.504,5.2,4.9,0.9,0.3,2.4,27.9
77,Zach LaVine,CHI,34.7,.476,4.6,4.5,0.6,0.3,2.6,24.4
78,Lonzo Ball,CHI,34.6,.423,5.4,5.1,1.8,0.9,2.3,13.0
79,Nikola Vučević,CHI,33.1,.473,11.0,3.2,1.0,1.0,1.9,17.6
80,Alex Caruso,CHI,28.0,.398,3.6,4.0,1.7,0.4,1.4,7.4
81,Coby White,CHI,27.5,.433,3.0,2.9,0.5,0.2,1.1,12.7
82,Ayo Dosunmu,CHI,27.4,.520,2.8,3.3,0.8,0.4,1.4,8.8
83,Patrick Williams,CHI,24.8,.529,4.1,0.9,0.5,0.5,0.9,9.0
84,Javonte Green,CHI,23.4,.542,4.2,0.9,1.0,0.5,0.5,7.2
85,Derrick Jones Jr.,CHI,17.6,.538,3.3,0.6,0.5,0.6,0.6,5.6
86,Tristan Thompson,CHI,16.3,.565,4.7,0.6,0.5,0.3,0.5,5.7
87,Troy Brown Jr.,CHI,16.0,.419,3.1,1.0,0.5,0.1,0.4,4.3
88,Alfonzo McKinnie,CHI,12.1,.393,1.9,0.3,0.1,0.2,0.4,3.5
89,Matt Thomas,CHI,11.5,.410,1.3,0.5,0.2,0.1,0.2,4.0
90,Malcolm Hill,CHI,10.4,.432,1.8,0.4,0.2,0.1,0.2,3.4
91,Tyler Cook,CHI,10.0,.605,2.7,0.2,0.2,0.2,0.4,3.4
92,Tony Bradley,CHI,10.0,.585,3.4,0.5,0.2,0.6,0.6,3.0
93,Devon Dotson,CHI,7.7,.478,0.8,1.4,0.1,0.0,0.5,2.6
94,Alize Johnson,CHI,7.6,.522,2.3,0.5,0.2,0.0,0.5,1.8
95,Marko Simonovic,CHI,3.9,.267,1.1,0.0,0.1,0.1,0.2,1.9
96,Mac McClung,CHI,3.0,1.000,0.0,0.0,0.0,0.0,1.0,2.0
97,Jordan Bell,CHI,2.0,,1.0,0.0,1.0,0.0,0.0,0.0
98,Miles Bridges,CHO,35.5,.491,7.0,3.8,0.9,0.8,1.9,20.2
99,Terry Rozier,CHO,33.7,.444,4.3,4.5,1.3,0.3,1.3,19.3
100,LaMelo Ball,CHO,32.3,.429,6.7,7.6,1.6,0.4,3.3,20.1
101,Gordon Hayward,CHO,31.9,.459,4.6,3.6,1.0,0.4,1.7,15.9
102,P.J. Washington,CHO,27.2,.470,5.2,2.3,0.9,0.9,1.3,10.3
103,Cody Martin,CHO,26.3,.482,4.0,2.5,1.2,0.5,0.9,7.7
104,Kelly Oubre Jr.,CHO,26.3,.440,4.0,1.1,1.0,0.4,0.9,15.0
105,Mason Plumlee,CHO,24.6,.641,7.7,3.1,0.8,0.7,1.4,6.5
106,Montrezl Harrell,CHO,21.0,.645,4.9,2.0,0.4,0.5,0.9,11.4
107,Jalen McDaniels,CHO,16.3,.484,3.1,1.1,0.5,0.4,0.7,6.2
108,Ish Smith,CHO,13.8,.395,1.5,2.6,0.5,0.3,1.0,4.5
109,Isaiah Thomas,CHO,12.9,.433,1.2,1.4,0.4,0.2,0.6,8.3
110,James Bouknight,CHO,9.8,.348,1.7,0.8,0.2,0.0,0.5,4.6
111,JT Thor,CHO,7.9,.436,1.3,0.6,0.2,0.3,0.3,2.0
112,Nick Richards,CHO,7.3,.667,1.7,0.3,0.2,0.4,0.5,3.0
113,Vernon Carey Jr.,CHO,4.3,.500,1.3,0.0,0.3,0.0,0.3,2.0
114,Scottie Lewis,CHO,3.5,,0.0,0.5,0.5,0.0,0.0,0.5
115,Kai Jones,CHO,3.0,.643,0.5,0.2,0.0,0.1,0.3,1.0
116,Arnoldas Kulboka,CHO,2.5,.000,0.0,0.0,0.0,0.0,0.0,0.0
117,Darius Garland,CLE,35.7,.462,3.3,8.6,1.3,0.1,3.6,21.7
118,Evan Mobley,CLE,33.8,.508,8.3,2.5,0.8,1.7,1.9,15.0
119,Jarrett Allen,CLE,32.3,.677,10.8,1.6,0.8,1.3,1.7,16.1
120,Lauri Markkanen,CLE,30.8,.445,5.7,1.3,0.7,0.5,0.9,14.8
121,Caris LeVert,CLE,29.8,.435,3.4,3.9,0.8,0.3,1.7,13.6
122,Isaac Okoro,CLE,29.6,.480,3.0,1.8,0.8,0.3,0.9,8.8
123,Collin Sexton,CLE,28.7,.450,3.3,2.1,0.9,0.0,2.8,16.0
124,Ricky Rubio,CLE,28.5,.363,4.1,6.6,1.4,0.2,2.6,13.1
125,Kevin Love,CLE,22.5,.430,7.2,2.2,0.4,0.2,1.3,13.6
126,Cedi Osman,CLE,22.2,.432,2.2,2.0,0.8,0.2,1.0,10.7
127,Rajon Rondo,CLE,19.5,.429,2.8,4.9,0.9,0.0,1.6,6.2
128,Dean Wade,CLE,19.2,.456,2.9,1.0,0.6,0.1,0.3,5.3
129,Lamar Stevens,CLE,16.1,.489,2.6,0.7,0.5,0.3,0.7,6.1
130,Justin Anderson,CLE,15.7,.500,2.0,2.0,0.3,0.0,0.7,4.3
131,Brandon Goodwin,CLE,13.9,.416,1.9,2.5,0.7,0.0,1.0,4.8
132,Moses Brown,CLE,12.6,.638,5.3,0.0,0.3,0.5,0.4,6.4
133,Denzel Valentine,CLE,9.3,.371,1.7,0.5,0.3,0.0,0.5,2.9
134,Dylan Windler,CLE,9.2,.378,1.8,0.7,0.3,0.1,0.3,2.2
135,Malik Newman,CLE,8.0,.600,1.0,1.0,0.0,0.0,1.0,8.0
136,Luke Kornet,CLE,7.5,.200,1.5,0.5,0.0,0.5,0.0,2.0
137,Kevin Pangos,CLE,6.9,.326,0.5,1.3,0.1,0.0,0.3,1.6
138,Ed Davis,CLE,6.5,.688,2.1,0.2,0.1,0.3,0.2,0.9
139,Tre Scott,CLE,5.5,.500,1.0,0.0,0.5,0.5,0.0,3.0
140,Tacko Fall,CLE,5.4,.417,2.1,0.2,0.0,0.5,0.3,1.1
141,RJ Nembhard Jr.,CLE,4.5,.333,0.5,0.9,0.1,0.0,0.2,1.1
142,Tim Frazier,CLE,4.0,.500,0.0,0.5,0.0,0.0,1.0,1.0
143,Luka Dončić,DAL,35.4,.457,9.1,8.7,1.2,0.6,4.5,28.4
144,Dorian Finney-Smith,DAL,33.1,.471,4.7,1.9,1.1,0.5,1.0,11.0
145,Jalen Brunson,DAL,31.9,.502,3.9,4.8,0.8,0.0,1.6,16.3
146,Tim Hardaway Jr.,DAL,29.6,.394,3.7,2.2,0.9,0.1,0.8,14.2
147,Kristaps Porziņģis,DAL,29.5,.451,7.7,2.0,0.7,1.7,1.6,19.2
148,Spencer Dinwiddie,DAL,28.3,.498,3.1,3.9,0.7,0.3,1.3,15.8
149,Reggie Bullock,DAL,28.0,.401,3.5,1.2,0.6,0.2,0.6,8.6
150,Maxi Kleber,DAL,24.6,.398,5.9,1.2,0.5,1.0,0.8,7.0
151,Dwight Powell,DAL,21.9,.671,4.9,1.2,0.5,0.5,0.8,8.7
152,Josh Green,DAL,15.5,.508,2.4,1.2,0.7,0.2,0.7,4.8
153,Dāvis Bertāns,DAL,13.9,.375,2.5,0.7,0.3,0.3,0.2,5.3
154,Isaiah Thomas,DAL,13.0,.375,0.0,4.0,0.0,0.0,0.0,6.0
155,Brandon Knight,DAL,13.0,.400,1.6,1.6,0.2,0.0,0.8,6.4
156,Sterling Brown,DAL,12.8,.381,3.0,0.7,0.3,0.1,0.5,3.3
157,Frank Ntilikina,DAL,11.8,.399,1.4,1.2,0.5,0.1,0.5,4.1
158,Trey Burke,DAL,10.5,.391,0.8,1.4,0.3,0.0,0.6,5.1
159,Marquese Chriss,DAL,10.2,.463,3.0,0.5,0.4,0.4,0.5,4.5
160,Willie Cauley-Stein,DAL,9.8,.457,2.1,0.5,0.3,0.2,0.4,1.9
161,Theo Pinson,DAL,7.8,.359,1.1,0.9,0.3,0.1,0.3,2.5
162,Moses Brown,DAL,6.5,.540,2.3,0.0,0.1,0.3,0.5,3.1
163,Carlik Jones,DAL,6.3,.000,1.0,1.7,0.3,0.0,1.0,0.7
164,Boban Marjanović,DAL,5.6,.600,1.7,0.1,0.0,0.1,0.7,4.3
165,Charlie Brown Jr.,DAL,5.0,.200,0.3,0.3,0.7,0.3,0.0,0.7
166,George King,DAL,4.8,.000,1.3,0.0,0.0,0.0,0.3,0.3
167,Eugene Omoruyi,DAL,4.5,.400,1.8,0.5,0.0,0.0,0.0,1.8
168,Moses Wright,DAL,4.3,.250,1.0,0.3,0.0,0.3,0.0,1.7
169,JaQuori McLaughlin,DAL,2.8,.000,0.0,0.5,0.0,0.0,0.0,0.0
170,Nikola Jokić,DEN,33.5,.583,13.8,7.9,1.5,0.9,3.8,27.1
171,Will Barton,DEN,32.1,.438,4.8,3.9,0.8,0.4,1.8,14.7
172,Aaron Gordon,DEN,31.7,.520,5.9,2.5,0.6,0.6,1.8,15.0
173,Monte Morris,DEN,29.9,.484,3.0,4.4,0.7,0.2,1.0,12.6
174,Michael Porter Jr.,DEN,29.4,.359,6.6,1.9,1.1,0.2,1.3,9.9
175,Jeff Green,DEN,24.7,.524,3.1,1.3,0.4,0.4,0.9,10.3
176,Austin Rivers,DEN,22.1,.417,1.7,1.3,0.8,0.1,0.8,6.0
177,Bones Hyland,DEN,19.0,.403,2.7,2.8,0.6,0.3,1.2,10.1
178,PJ Dozier,DEN,18.9,.364,3.5,1.6,0.6,0.3,0.7,5.4
179,Facundo Campazzo,DEN,18.2,.361,1.8,3.4,1.0,0.4,1.0,5.1
180,Bryn Forbes,DEN,17.4,.424,0.9,1.0,0.2,0.1,0.7,8.6
181,Zeke Nnaji,DEN,17.0,.516,3.6,0.4,0.4,0.3,0.6,6.6
182,JaMychal Green,DEN,16.2,.486,4.2,0.9,0.6,0.4,0.9,6.4
183,DeMarcus Cousins,DEN,13.9,.456,5.5,1.7,0.6,0.4,2.2,8.9
184,Davon Reed,DEN,13.9,.503,2.3,1.1,0.5,0.2,0.3,4.4
185,Vlatko Čančar,DEN,11.7,.561,2.1,1.1,0.1,0.2,0.6,4.1
186,Rayjon Tucker,DEN,9.7,.500,1.3,1.3,0.3,0.0,0.0,2.0
187,Bol Bol,DEN,5.8,.556,1.4,0.4,0.1,0.1,0.3,2.4
188,Markus Howard,DEN,5.7,.386,0.4,0.2,0.3,0.0,0.2,4.1
189,James Ennis III,DEN,4.7,.333,0.7,1.0,0.0,0.0,0.3,1.3
190,Petr Cornelie,DEN,2.9,.333,1.1,0.2,0.1,0.1,0.3,1.1
191,Carlik Jones,DEN,2.0,.500,0.0,0.0,0.0,0.0,0.0,1.0
192,Derrick Walton,DET,36.0,.231,3.3,7.0,2.3,1.3,3.7,6.3
193,Saddiq Bey,DET,33.0,.396,5.4,2.8,0.9,0.2,1.2,16.1
194,Cade Cunningham,DET,32.6,.416,5.5,5.6,1.2,0.7,3.7,17.4
195,Jerami Grant,DET,31.9,.426,4.1,2.4,0.9,1.0,1.8,19.2
196,Marvin Bagley III,DET,27.2,.555,6.8,1.1,0.7,0.4,1.0,14.6
197,Isaiah Stewart,DET,25.6,.510,8.7,1.2,0.3,1.1,1.2,8.3
198,Killian Hayes,DET,25.0,.383,3.2,4.2,1.2,0.5,1.7,6.9
199,Cory Joseph,DET,24.6,.445,2.7,3.6,0.6,0.3,1.3,8.0
200,Frank Jackson,DET,22.0,.402,1.6,1.0,0.5,0.2,0.7,10.6
201,Hamidou Diallo,DET,21.9,.496,4.8,1.3,1.2,0.3,1.0,11.0
202,Braxton Key,DET,21.2,.457,5.3,1.1,1.0,1.2,1.0,8.6
203,Isaiah Livers,DET,20.2,.456,3.0,1.1,0.7,0.4,0.8,6.4
204,Carsen Edwards,DET,19.8,.300,1.5,3.5,0.5,0.0,1.3,5.8
205,Trey Lyles,DET,19.4,.456,4.8,1.1,0.4,0.5,1.1,10.4
206,Kelly Olynyk,DET,19.1,.448,4.4,2.8,0.8,0.5,1.5,9.1
207,Justin Robinson,DET,18.2,.321,1.4,1.8,0.2,0.2,1.0,5.6
208,Josh Jackson,DET,18.1,.410,3.2,1.3,0.5,0.5,1.0,7.1
209,Cassius Stanley,DET,17.2,.413,2.1,0.4,0.6,0.2,0.7,5.8
210,Trayvon Palmer,DET,17.0,.000,2.0,0.0,0.0,0.0,1.0,0.0
211,Saben Lee,DET,16.3,.390,2.4,2.9,1.0,0.3,1.0,5.6
212,Rodney McGruder,DET,14.8,.436,2.2,0.9,0.4,0.1,0.5,5.4
213,Jamorko Pickett,DET,13.5,.360,2.5,0.5,0.0,0.5,0.4,3.8
214,Luka Garza,DET,12.2,.449,3.1,0.6,0.3,0.2,0.6,5.8
215,Micah Potter,DET,10.3,.455,3.0,0.0,0.3,0.3,0.3,4.0
216,Cheick Diallo,DET,10.3,.375,4.0,0.0,0.3,0.0,0.3,3.7
217,Deividas Sirvydis,DET,9.0,.100,2.0,0.3,1.0,0.3,0.0,1.0
218,Jaysean Paige,DET,7.0,.000,1.0,1.0,0.0,0.0,1.0,0.0
219,Stephen Curry,GSW,34.5,.437,5.2,6.3,1.3,0.4,3.2,25.5
220,Andrew Wiggins,GSW,31.9,.466,4.5,2.2,1.0,0.7,1.5,17.2
221,Jordan Poole,GSW,30.0,.448,3.4,4.0,0.8,0.3,2.5,18.5
222,Klay Thompson,GSW,29.4,.429,3.9,2.8,0.5,0.5,1.3,20.4
223,Draymond Green,GSW,28.9,.525,7.3,7.0,1.3,1.1,3.0,7.5
224,Otto Porter Jr.,GSW,22.2,.464,5.7,1.5,1.1,0.5,0.6,8.2
225,Kevon Looney,GSW,21.1,.571,7.3,2.0,0.6,0.6,0.8,6.0
226,Damion Lee,GSW,19.9,.441,3.2,1.0,0.6,0.1,0.6,7.4
227,Andre Iguodala,GSW,19.5,.380,3.2,3.7,0.9,0.7,0.9,4.0
228,Gary Payton II,GSW,17.6,.616,3.5,0.9,1.4,0.3,0.6,7.1
229,Jonathan Kuminga,GSW,16.9,.513,3.3,0.9,0.4,0.3,1.1,9.3
230,Nemanja Bjelica,GSW,16.1,.468,4.1,2.2,0.6,0.4,1.2,6.1
231,Juan Toscano-Anderson,GSW,13.6,.489,2.4,1.7,0.7,0.2,0.9,4.1
232,Moses Moody,GSW,11.7,.437,1.5,0.4,0.1,0.2,0.3,4.4
233,Chris Chiozza,GSW,10.9,.296,1.1,1.9,0.4,0.0,0.9,2.0
234,Jeff Dowtin,GSW,7.0,.500,1.8,0.8,0.0,0.3,0.3,1.5
235,Quinndary Weatherspoon,GSW,6.6,.571,1.3,0.5,0.1,0.1,0.3,2.7
236,Jalen Green,HOU,31.9,.426,3.4,2.6,0.7,0.3,2.0,17.3
237,Kevin Porter Jr.,HOU,31.3,.415,4.4,6.2,1.1,0.4,3.1,15.6
