,Name,Team,Mins Per Game,Field Goal %,Rebounds Per Game,Assists Per Game,Steals Per Game,Blocks Per Game,Turnovers Per Game,Points Per Game
238,Christian Wood,HOU,30.8,.501,10.1,2.3,0.8,1.0,1.9,17.9
239,Eric Gordon,HOU,29.3,.475,2.0,2.7,0.5,0.3,1.9,13.4
240,Dennis Schröder,HOU,26.9,.393,3.3,5.9,0.8,0.2,2.6,10.9
241,Jae'Sean Tate,HOU,26.4,.498,5.4,2.8,0.9,0.5,1.8,11.8
242,Garrison Mathews,HOU,26.3,.399,2.9,1.0,0.9,0.4,0.6,10.0
243,Daniel Theis,HOU,22.5,.469,5.0,0.8,0.4,0.7,1.2,8.4
244,Kenyon Martin Jr.,HOU,21.0,.533,3.8,1.3,0.4,0.5,0.8,8.8
245,Alperen Şengün,HOU,20.7,.474,5.5,2.6,0.8,0.9,2.0,9.6
246,Josh Christopher,HOU,18.0,.448,2.5,2.0,0.9,0.2,1.5,7.9
247,Armoni Brooks,HOU,16.8,.347,2.0,1.2,0.5,0.2,0.6,6.2
248,D.J. Augustin,HOU,15.0,.404,1.2,2.2,0.3,0.0,1.3,5.4
249,Danuel House Jr.,HOU,14.6,.338,2.7,1.2,0.3,0.3,1.1,4.8
250,David Nwaba,HOU,13.2,.483,3.3,0.8,0.6,0.4,0.5,5.1
251,Daishen Nix,HOU,10.9,.403,1.4,1.7,0.6,0.0,1.1,3.2
252,Usman Garuba,HOU,10.0,.432,3.5,0.7,0.4,0.5,0.3,2.0
253,Bruno Fernando,HOU,9.4,.707,4.0,0.3,0.1,0.8,0.9,6.9
254,Trevelin Queen,HOU,7.4,.455,1.6,0.4,0.5,0.1,0.7,4.3
255,Tyrese Haliburton,IND,36.1,.502,4.3,9.6,1.8,0.6,3.2,17.5
256,Buddy Hield,IND,35.6,.447,5.1,4.8,1.0,0.4,2.4,18.2
257,Domantas Sabonis,IND,34.7,.580,12.1,5.0,1.0,0.5,3.0,18.9
258,Malcolm Brogdon,IND,33.5,.448,5.1,5.9,0.8,0.4,2.1,19.1
259,Caris LeVert,IND,31.1,.447,3.8,4.4,0.9,0.5,1.9,18.7
260,Myles Turner,IND,29.4,.509,7.1,1.0,0.7,2.8,1.3,12.9
261,Justin Holiday,IND,28.9,.415,2.8,1.8,0.7,0.4,1.0,11.0
262,Chris Duarte,IND,28.0,.432,4.1,2.1,1.0,0.2,1.6,13.1
263,Jalen Smith,IND,24.7,.531,7.6,0.8,0.4,1.0,0.9,13.4
264,T.J. McConnell,IND,24.1,.481,3.3,4.9,1.1,0.4,1.1,8.5
265,Oshae Brissett,IND,23.3,.411,5.3,1.1,0.7,0.4,0.8,9.1
266,Terry Taylor,IND,21.6,.614,5.2,1.2,0.4,0.2,0.7,9.6
267,Justin Anderson,IND,20.7,.368,3.1,2.1,0.5,0.5,0.5,6.8
268,Torrey Craig,IND,20.3,.456,3.8,1.1,0.5,0.4,0.8,6.5
269,Duane Washington Jr.,IND,20.2,.405,1.7,1.8,0.5,0.1,1.2,9.9
270,Lance Stephenson,IND,18.6,.458,2.8,3.9,0.6,0.1,1.7,9.3
271,Keifer Sykes,IND,17.7,.363,1.4,1.9,0.4,0.1,1.0,5.6
272,Tristan Thompson,IND,16.5,.542,4.5,0.5,0.0,0.5,1.0,7.3
273,Kelan Martin,IND,16.4,.417,2.0,0.8,0.5,0.3,0.5,6.3
274,Jeremy Lamb,IND,15.7,.373,2.4,1.3,0.6,0.4,0.6,7.1
275,Isaiah Jackson,IND,15.0,.563,4.1,0.3,0.7,1.4,1.1,8.3
276,Goga Bitadze,IND,14.6,.520,3.5,1.1,0.4,0.8,0.9,7.0
277,Brad Wanamaker,IND,13.3,.361,1.6,2.2,0.2,0.3,1.0,3.5
278,Gabe York,IND,10.5,.286,1.0,2.0,1.0,0.5,0.5,4.0
279,Reggie Perry,IND,10.0,1.000,1.0,0.0,0.0,0.0,0.0,2.0
280,DeJon Jarreau,IND,1.0,,0.0,0.0,0.0,0.0,0.0,0.0
281,Nate Hinton,IND,1.0,.000,0.0,0.0,0.0,0.0,0.5,0.0
282,Ahmad Caver,IND,1.0,1.000,0.0,0.0,0.0,0.0,0.0,2.0
283,Paul George,LAC,34.7,.421,6.9,5.7,2.2,0.4,4.1,24.3
284,Reggie Jackson,LAC,31.2,.392,3.6,4.8,0.7,0.2,2.3,16.8
285,Marcus Morris,LAC,29.0,.434,4.4,2.1,0.5,0.3,1.3,15.4
286,Terance Mann,LAC,28.6,.484,5.2,2.6,0.7,0.3,1.0,10.8
287,Luke Kennard,LAC,27.4,.449,3.3,2.1,0.6,0.1,0.9,11.9
288,Eric Bledsoe,LAC,25.2,.421,3.4,4.2,1.3,0.4,2.1,9.9
289,Norman Powell,LAC,25.0,.508,2.8,2.8,0.4,0.8,1.4,21.4
290,Nicolas Batum,LAC,24.8,.463,4.3,1.7,1.0,0.7,0.7,8.3
291,Ivica Zubac,LAC,24.4,.626,8.5,1.6,0.5,1.0,1.5,10.3
292,Amir Coffey,LAC,22.7,.453,2.9,1.8,0.6,0.2,0.7,9.0
293,Robert Covington,LAC,22.1,.500,5.1,1.0,1.3,1.2,0.7,10.4
294,Isaiah Hartenstein,LAC,17.9,.626,4.9,2.4,0.7,1.1,1.2,8.3
295,Serge Ibaka,LAC,15.4,.490,4.3,1.0,0.2,0.7,0.9,6.6
296,Brandon Boston Jr.,LAC,14.9,.385,2.2,1.0,0.5,0.3,0.6,6.7
297,James Ennis III,LAC,14.0,.636,2.5,0.0,0.5,0.5,0.5,10.0
298,Xavier Moon,LAC,13.7,.490,1.4,2.4,0.7,0.3,0.6,5.8
299,Justise Winslow,LAC,13.0,.447,3.6,1.4,0.6,0.5,1.0,4.2
300,Semi Ojeleye,LAC,9.8,.414,1.6,0.4,0.2,0.1,0.4,4.1
301,Rodney Hood,LAC,9.8,.462,0.8,0.6,0.2,0.2,0.3,2.6
302,Keon Johnson,LAC,9.0,.333,1.4,0.9,0.5,0.1,0.5,3.5
303,Wenyen Gabriel,LAC,7.7,.385,2.3,0.3,0.2,0.3,0.5,2.3
304,Jay Scrubb,LAC,6.7,.391,0.9,0.4,0.2,0.2,0.4,2.7
305,Moses Wright,LAC,1.0,,0.0,1.0,0.0,0.0,0.0,0.0
306,LeBron James,LAL,37.2,.524,8.2,6.2,1.3,1.1,3.5,30.3
307,Anthony Davis,LAL,35.1,.532,9.9,3.1,1.2,2.3,2.1,23.2
308,Russell Westbrook,LAL,34.3,.444,7.4,7.1,1.0,0.3,3.8,18.5
309,Malik Monk,LAL,28.1,.473,3.4,2.9,0.8,0.4,1.6,13.8
310,Carmelo Anthony,LAL,26.0,.441,4.2,1.0,0.7,0.8,0.9,13.3
311,Isaiah Thomas,LAL,25.3,.308,2.0,1.5,0.0,0.5,1.3,9.3
312,Talen Horton-Tucker,LAL,25.2,.416,3.2,2.7,1.0,0.5,1.4,10.0
313,Austin Reaves,LAL,23.2,.459,3.2,1.8,0.5,0.3,0.7,7.3
314,Stanley Johnson,LAL,22.8,.466,3.2,1.7,0.9,0.3,0.7,6.7
315,Avery Bradley,LAL,22.7,.423,2.2,0.8,0.9,0.1,0.6,6.4
316,Mac McClung,LAL,22.0,.400,3.0,1.0,1.0,1.0,2.0,6.0
317,Trevor Ariza,LAL,19.3,.333,3.4,1.1,0.5,0.3,0.5,4.0
318,Wayne Ellington,LAL,18.8,.414,1.8,0.7,0.5,0.1,0.4,6.7
319,D.J. Augustin,LAL,17.8,.453,1.3,1.6,0.3,0.0,0.5,5.3
320,Wenyen Gabriel,LAL,16.4,.505,4.3,0.6,0.2,0.5,0.7,6.7
321,Dwight Howard,LAL,16.2,.612,5.9,0.6,0.6,0.6,0.8,6.2
322,Rajon Rondo,LAL,16.1,.324,2.7,3.7,0.7,0.3,1.9,3.1
323,Kent Bazemore,LAL,14.0,.324,1.8,0.9,0.6,0.2,0.5,3.4
324,Mason Jones,LAL,12.8,.467,2.5,1.0,0.5,0.0,0.3,6.8
325,DeAndre Jordan,LAL,12.8,.674,5.4,0.4,0.3,0.8,0.7,4.1
326,Darren Collison,LAL,12.3,.286,1.3,0.7,0.3,0.0,0.3,1.3
327,Chaundee Brown Jr.,LAL,10.5,.143,1.0,0.0,0.0,0.0,0.5,1.0
328,Sekou Doumbouya,LAL,8.0,.625,3.0,0.0,1.5,1.0,1.0,7.0
329,Jemerrio Jones,LAL,7.5,.667,1.5,0.0,0.5,0.0,0.0,2.0
330,Jay Huff,LAL,5.0,.000,1.0,0.3,0.3,0.3,0.3,0.0
331,Ja Morant,MEM,33.1,.493,5.7,6.7,1.2,0.4,3.4,27.4
332,Desmond Bane,MEM,29.8,.461,4.4,2.7,1.2,0.4,1.5,18.2
333,Dillon Brooks,MEM,27.7,.432,3.2,2.8,1.1,0.3,1.6,18.4
334,Jaren Jackson Jr.,MEM,27.3,.415,5.8,1.1,0.9,2.3,1.7,16.3
335,Steven Adams,MEM,26.3,.547,10.0,3.4,0.9,0.8,1.5,6.9
336,De'Anthony Melton,MEM,22.7,.404,4.5,2.7,1.4,0.5,1.5,10.8
337,Ziaire Williams,MEM,21.7,.450,2.1,1.0,0.6,0.2,0.7,8.1
338,Kyle Anderson,MEM,21.5,.446,5.3,2.7,1.1,0.7,1.0,7.6
339,Tyus Jones,MEM,21.2,.451,2.4,4.4,0.9,0.0,0.6,8.7
340,Brandon Clarke,MEM,19.5,.644,5.3,1.3,0.6,1.1,0.5,10.4
341,John Konchar,MEM,17.9,.515,4.6,1.5,0.6,0.3,0.4,4.8
342,Xavier Tillman Sr.,MEM,13.2,.454,3.0,1.2,0.9,0.3,0.6,4.8
343,Killian Tillie,MEM,12.8,.339,1.7,0.6,0.6,0.4,0.4,3.3
344,Santi Aldama,MEM,11.3,.402,2.7,0.7,0.2,0.3,0.5,4.1
345,Sam Merrill,MEM,9.7,.333,1.2,0.7,0.0,0.0,0.3,4.2
346,Jarrett Culver,MEM,9.1,.378,1.3,0.9,0.5,0.1,0.5,3.5
347,Yves Pons,MEM,5.9,.313,1.0,0.1,0.1,0.3,0.1,1.1
348,Shaq Buchanan,MEM,5.0,.250,1.0,1.0,0.5,0.0,1.0,1.0
349,Xavier Sneed,MEM,4.0,.000,1.0,0.0,0.0,0.0,0.0,0.0
350,DaQuan Jeffries,MEM,3.0,.500,0.7,0.3,0.0,0.0,0.0,0.7
351,Dakota Mathias,MEM,2.7,.333,0.3,0.2,0.2,0.0,0.0,1.0
352,Jon Teske,MEM,2.7,.000,0.7,0.3,0.3,0.0,0.0,0.0
353,Tyrell Terry,MEM,1.5,1.000,0.0,0.0,0.0,0.0,0.0,1.0
354,Jimmy Butler,MIA,33.9,.480,5.9,5.5,1.6,0.5,2.1,21.4
355,Kyle Lowry,MIA,33.9,.440,4.5,7.5,1.1,0.3,2.7,13.4
356,Tyler Herro,MIA,32.6,.447,5.0,4.0,0.7,0.1,2.6,20.7
357,Bam Adebayo,MIA,32.6,.557,10.1,3.4,1.4,0.8,2.6,19.1
358,P.J. Tucker,MIA,27.9,.484,5.5,2.1,0.8,0.2,0.9,7.6
359,Duncan Robinson,MIA,25.9,.399,2.6,1.6,0.5,0.2,0.8,10.9
360,Gabe Vincent,MIA,23.4,.417,1.9,3.1,0.9,0.2,1.4,8.7
361,Max Strus,MIA,23.3,.441,3.0,1.4,0.4,0.2,0.8,10.6
362,Caleb Martin,MIA,22.9,.507,3.8,1.1,1.0,0.5,0.9,9.2
363,Mychal Mulder,MIA,22.0,.400,1.5,1.0,0.0,0.5,0.0,7.0
364,Victor Oladipo,MIA,21.6,.479,2.9,3.5,0.6,0.1,2.0,12.4
365,Markieff Morris,MIA,17.5,.474,2.6,1.4,0.4,0.1,1.2,7.6
366,Dewayne Dedmon,MIA,15.9,.566,5.8,0.7,0.4,0.6,1.0,6.3
367,Omer Yurtseven,MIA,12.6,.526,5.3,0.9,0.3,0.4,0.7,5.3
368,Nik Stauskas,MIA,12.0,.375,1.5,0.5,0.0,0.0,0.0,5.5
369,KZ Okpala,MIA,11.6,.435,2.0,0.7,0.2,0.3,0.2,3.7
370,Marcus Garrett,MIA,10.7,.238,1.9,0.6,0.4,0.3,0.2,1.1
371,Javonte Smart,MIA,10.0,.471,1.3,0.5,0.5,0.3,0.5,5.0
372,Chris Silva,MIA,9.8,.533,3.9,0.8,0.0,0.1,0.9,2.9
373,Kyle Guy,MIA,9.8,.400,0.9,0.9,0.4,0.1,0.7,3.9
374,Haywood Highsmith,MIA,8.6,.348,1.4,0.3,0.1,0.2,0.2,2.3
375,Udonis Haslem,MIA,6.4,.452,1.9,0.3,0.1,0.1,0.4,2.5
376,Jrue Holiday,MIL,33.0,.501,4.5,6.8,1.6,0.4,2.7,18.3
377,Giannis Antetokounmpo,MIL,32.9,.553,11.6,5.8,1.1,1.4,3.3,29.9
378,Khris Middleton,MIL,32.4,.443,5.4,5.4,1.2,0.3,2.9,20.1
379,Bobby Portis,MIL,28.2,.479,9.1,1.2,0.7,0.7,1.3,14.6
380,Grayson Allen,MIL,27.3,.448,3.4,1.5,0.7,0.3,0.7,11.1
381,Pat Connaughton,MIL,26.0,.458,4.2,1.3,0.9,0.2,0.5,9.9
382,George Hill,MIL,23.2,.429,2.9,2.2,0.8,0.1,0.8,6.2
383,Brook Lopez,MIL,22.9,.466,4.1,0.5,0.6,1.2,0.9,12.4
384,Rayjon Tucker,MIL,21.0,.714,2.0,3.0,1.5,0.0,0.5,7.5
385,Wesley Matthews,MIL,20.4,.395,1.9,0.7,0.5,0.2,0.4,5.1
386,Donte DiVincenzo,MIL,20.1,.331,3.5,1.7,0.6,0.2,1.6,7.2
387,Jordan Nwora,MIL,19.1,.403,3.6,1.0,0.4,0.3,0.9,7.9
388,Serge Ibaka,MIL,17.8,.519,5.3,0.7,0.2,0.4,0.5,7.0
389,Jevon Carter,MIL,17.7,.506,2.2,2.5,0.5,0.2,0.4,5.6
390,DeMarcus Cousins,MIL,16.9,.466,5.8,1.1,0.9,0.5,0.9,9.1
391,Langston Galloway,MIL,16.3,.077,3.3,2.3,0.3,0.0,0.3,0.7
392,Semi Ojeleye,MIL,15.4,.257,2.9,0.3,0.3,0.3,0.3,2.9
393,Rodney Hood,MIL,14.9,.351,1.7,0.8,0.3,0.1,0.2,3.3
394,Greg Monroe,MIL,14.0,.500,4.2,0.4,0.6,0.4,0.6,5.4
395,Javonte Smart,MIL,12.3,.256,1.5,1.1,0.3,0.2,0.7,2.4
396,Justin Robinson,MIL,11.6,.316,0.8,1.2,0.5,0.0,0.6,2.8
397,Lindell Wigginton,MIL,10.5,.426,1.3,1.2,0.3,0.1,0.6,4.2
398,Sandro Mamukelashvili,MIL,9.9,.496,2.0,0.5,0.2,0.2,0.4,3.8
399,Thanasis Antetokounmpo,MIL,9.9,.547,2.1,0.5,0.3,0.3,0.5,3.6
400,DeAndre' Bembry,MIL,9.6,.375,1.4,0.8,0.3,0.0,0.1,0.8
401,Georgios Kalaitzakis,MIL,5.3,.455,0.9,0.0,0.1,0.1,0.4,1.8
402,Luke Kornet,MIL,3.0,.000,1.0,0.0,0.0,0.0,0.0,0.0
403,Jeff Dowtin,MIL,3.0,.000,0.0,0.0,0.0,0.0,0.0,0.0
404,Javin DeLaurier,MIL,3.0,,1.0,0.0,1.0,0.0,0.0,0.0
405,Anthony Edwards,MIN,34.3,.441,4.8,3.8,1.5,0.6,2.6,21.3
406,Karl-Anthony Towns,MIN,33.5,.529,9.8,3.6,1.0,1.1,3.1,24.6
407,D'Angelo Russell,MIN,32.0,.411,3.3,7.1,1.0,0.3,2.5,18.1
408,Jaden McDaniels,MIN,25.8,.460,4.2,1.1,0.7,0.8,1.1,9.2
409,Patrick Beverley,MIN,25.4,.406,4.1,4.6,1.2,0.9,1.3,9.2
410,Jarred Vanderbilt,MIN,25.4,.587,8.4,1.3,1.3,0.6,1.0,6.9
411,Malik Beasley,MIN,25.0,.391,2.9,1.5,0.5,0.2,0.5,12.1
412,Greg Monroe,MIN,20.3,.591,6.0,4.0,1.0,1.5,1.8,7.3
413,Taurean Prince,MIN,17.1,.454,2.5,1.0,0.7,0.3,0.8,7.3
414,Naz Reid,MIN,15.8,.489,3.9,0.9,0.5,0.9,1.1,8.3
415,Jaylen Nowell,MIN,15.7,.475,2.0,2.1,0.4,0.2,0.6,8.5
416,Jordan McLaughlin,MIN,14.5,.440,1.5,2.9,0.9,0.2,0.6,3.8
417,Josh Okogie,MIN,10.5,.404,1.4,0.5,0.5,0.2,0.5,2.7
418,Nathan Knight,MIN,7.2,.511,2.3,0.6,0.2,0.2,0.5,3.7
419,Leandro Bolmaro,MIN,6.9,.315,1.2,0.6,0.2,0.0,0.4,1.4
420,Jake Layman,MIN,6.8,.411,1.1,0.3,0.2,0.1,0.3,2.4
421,McKinley Wright IV,MIN,3.8,.667,0.0,0.6,0.0,0.0,0.2,1.0
422,Chris Silva,MIN,3.0,,1.0,0.0,0.0,0.0,0.0,0.0
423,Brandon Ingram,NOP,34.0,.461,5.8,5.6,0.6,0.5,2.7,22.7
424,CJ McCollum,NOP,33.8,.493,4.5,5.8,1.3,0.0,2.2,24.3
425,Josh Hart,NOP,33.5,.505,7.8,4.1,1.1,0.3,2.0,13.4
426,Jonas Valančiūnas,NOP,30.3,.544,11.4,2.6,0.6,0.8,2.4,17.8
427,Herbert Jones,NOP,29.9,.476,3.8,2.1,1.7,0.8,1.3,9.5
428,Devonte' Graham,NOP,28.4,.363,2.3,4.2,0.9,0.2,1.4,11.9
429,Nickeil Alexander-Walker,NOP,26.3,.375,3.3,2.8,0.8,0.4,1.7,12.8
430,Larry Nance Jr.,NOP,20.2,.551,4.3,0.9,0.6,0.8,1.1,7.3
431,Jaxson Hayes,NOP,20.0,.616,4.5,0.6,0.5,0.8,0.8,9.3
432,Garrett Temple,NOP,18.6,.376,2.4,1.3,0.7,0.4,0.7,5.2
433,Tony Snell,NOP,18.5,.446,2.1,0.5,0.5,0.1,0.5,5.9
434,Willy Hernangómez,NOP,16.8,.520,6.8,1.3,0.4,0.4,1.0,9.1
435,Jose Alvarado,NOP,15.4,.446,1.9,2.8,1.3,0.1,0.7,6.1
436,Tomáš Satoranský,NOP,15.0,.299,2.0,2.4,0.4,0.0,0.7,2.8
437,Kira Lewis Jr.,NOP,14.2,.404,1.6,2.0,0.5,0.0,1.1,5.9
438,Trey Murphy III,NOP,13.9,.394,2.4,0.6,0.4,0.1,0.3,5.4
439,Naji Marshall,NOP,13.4,.405,2.6,1.1,0.6,0.1,0.8,5.7
440,Tyrone Wallace,NOP,12.5,.350,1.3,0.2,0.5,0.2,0.3,2.8
441,Gary Clark,NOP,9.9,.375,2.4,0.5,0.3,0.2,0.3,2.7
442,Jared Harper,NOP,8.6,.538,0.4,2.8,0.8,0.2,0.4,7.4
443,Alize Johnson,NOP,7.0,.300,3.3,0.3,0.5,0.0,0.3,2.3
444,Didi Louzada,NOP,3.5,.000,1.0,0.5,0.0,0.0,0.0,0.0
445,Julius Randle,NYK,35.3,.411,9.9,5.1,0.7,0.5,3.4,20.1
446,RJ Barrett,NYK,34.5,.408,5.8,3.0,0.6,0.2,2.2,20.0
447,Evan Fournier,NYK,29.5,.417,2.6,2.1,1.0,0.3,1.3,14.1
448,Alec Burks,NYK,28.6,.391,4.9,3.0,1.0,0.3,1.1,11.7
449,Mitchell Robinson,NYK,25.7,.761,8.6,0.5,0.8,1.8,0.8,8.5
450,Kemba Walker,NYK,25.6,.403,3.0,3.5,0.7,0.2,1.3,11.6
451,Derrick Rose,NYK,24.5,.445,3.0,4.0,0.8,0.5,1.5,12.0
452,Immanuel Quickley,NYK,23.1,.392,3.2,3.5,0.7,0.0,1.3,11.3
453,Nerlens Noel,NYK,22.5,.533,5.6,0.9,1.2,1.2,0.8,3.4
454,Taj Gibson,NYK,18.2,.518,4.4,0.6,0.4,0.8,0.5,4.4
455,Quentin Grimes,NYK,17.1,.404,2.0,1.0,0.7,0.2,0.6,6.0
456,Obi Toppin,NYK,17.1,.531,3.7,1.1,0.3,0.5,0.8,9.0
457,Cam Reddish,NYK,14.3,.415,1.4,0.7,0.8,0.3,0.9,6.1
458,Jericho Sims,NYK,13.5,.722,4.1,0.5,0.3,0.5,0.5,2.2
459,Damyean Dotson,NYK,10.5,.500,1.0,0.5,0.0,0.0,0.0,2.0
460,Miles McBride,NYK,9.3,.296,1.1,1.0,0.4,0.0,0.1,2.2
461,Kevin Knox,NYK,8.5,.375,1.7,0.2,0.2,0.1,0.4,3.6
462,Ryan Arcidiacono,NYK,7.6,.500,0.8,0.4,0.1,0.0,0.3,1.6
463,Wayne Selden,NYK,6.3,.250,0.3,0.3,0.0,0.0,0.0,1.7
464,Feron Hunt,NYK,4.0,.000,0.5,0.5,0.5,0.0,0.5,0.0
465,Danuel House Jr.,NYK,3.0,.000,0.0,0.0,0.0,0.0,0.0,0.0
466,Matt Mooney,NYK,2.0,.000,0.0,0.0,1.0,0.0,1.0,0.0
467,Tyler Hall,NYK,2.0,,0.0,0.0,0.0,0.0,0.0,0.0
468,Zavier Simpson,OKC,43.5,.365,5.3,7.5,1.3,1.0,2.5,11.0
469,Georgios Kalaitzakis,OKC,41.5,.464,3.3,3.0,2.5,0.3,4.0,17.5
470,Melvin Frazier,OKC,40.0,.271,4.3,0.3,0.3,0.0,1.0,10.7
471,Shai Gilgeous-Alexander,OKC,34.7,.453,5.0,5.9,1.3,0.8,2.8,24.5
472,Jaylen Hoard,OKC,34.3,.489,12.0,2.4,0.9,0.7,1.1,14.7
473,Luguentz Dort,OKC,32.6,.404,4.2,1.7,0.9,0.4,1.7,17.2
474,Josh Giddey,OKC,31.5,.419,7.8,6.4,0.9,0.4,3.2,12.5
475,Darius Bazley,OKC,27.9,.422,6.3,1.4,0.8,1.0,1.3,10.8
