,Name,Team,Mins Per Game,Field Goal %,Rebounds Per Game,Assists Per Game,Steals Per Game,Blocks Per Game,Turnovers Per Game,Points Per Game
476,Aaron Wiggins,OKC,24.2,.463,3.6,1.4,0.6,0.2,1.1,8.3
477,Vit Krejci,OKC,23.0,.407,3.4,1.9,0.6,0.3,1.0,6.2
478,Tre Mann,OKC,22.8,.393,2.9,1.5,0.8,0.2,1.2,10.4
479,Jeremiah Robinson-Earl,OKC,22.2,.414,5.6,1.0,0.6,0.3,0.8,7.5
480,Kenrich Williams,OKC,21.9,.461,4.5,2.2,0.9,0.2,0.9,7.4
481,Isaiah Roby,OKC,21.1,.514,4.8,1.6,0.8,0.8,1.0,10.1
482,Aleksej Pokusevski,OKC,20.2,.408,5.2,2.1,0.6,0.6,1.5,7.6
483,Olivier Sarr,OKC,19.1,.574,4.2,0.9,0.3,0.7,1.0,7.0
484,Lindy Waters III,OKC,18.6,.406,2.9,1.0,0.8,0.3,0.4,8.0
485,Scotty Hopson,OKC,18.0,.500,1.0,1.0,0.0,0.0,2.0,4.0
486,Théo Maledon,OKC,17.8,.375,2.6,2.2,0.6,0.2,1.3,7.1
487,Paul Watson,OKC,17.3,.343,3.0,0.9,0.3,0.3,0.4,3.4
488,Ty Jerome,OKC,16.7,.378,1.6,2.3,0.6,0.1,0.8,7.1
489,Derrick Favors,OKC,16.7,.516,4.7,0.6,0.4,0.3,0.2,5.3
490,Mamadi Diakite,OKC,14.5,.532,4.5,0.2,0.4,0.7,0.5,4.3
491,Mike Muscala,OKC,13.8,.456,3.0,0.5,0.4,0.6,0.3,8.0
492,Gabriel Deck,OKC,8.0,.571,0.9,0.7,0.1,0.0,0.3,2.6
493,Rob Edwards,OKC,5.5,.250,1.5,0.0,0.0,0.0,0.5,1.5
494,Cole Anthony,ORL,31.7,.391,5.4,5.7,0.7,0.3,2.6,16.3
495,Franz Wagner,ORL,30.7,.468,4.5,2.9,0.9,0.4,1.5,15.2
496,Wendell Carter Jr.,ORL,29.9,.525,10.5,2.8,0.6,0.7,1.9,15.0
497,Devin Cannady,ORL,29.0,.341,1.2,2.0,1.0,0.6,1.0,10.0
498,Gary Harris,ORL,28.4,.434,2.0,1.8,1.0,0.1,1.0,11.1
499,Jalen Suggs,ORL,27.2,.361,3.6,4.4,1.2,0.4,3.0,11.8
500,Mo Bamba,ORL,25.7,.480,8.1,1.2,0.5,1.7,1.1,10.6
501,Chuma Okeke,ORL,25.0,.376,5.0,1.7,1.4,0.6,0.8,8.6
502,Terrence Ross,ORL,23.0,.397,2.6,1.8,0.4,0.2,1.2,10.0
503,R.J. Hampton,ORL,21.9,.383,3.0,2.5,0.7,0.2,1.4,7.6
504,Hassani Gravett,ORL,21.4,.474,2.6,2.5,0.6,0.1,1.1,6.3
505,Markelle Fultz,ORL,20.0,.474,2.7,5.5,1.1,0.3,2.2,10.8
506,Tim Frazier,ORL,20.0,.302,1.9,3.3,0.3,0.1,1.3,3.7
507,Jeff Dowtin,ORL,19.3,.263,2.8,1.8,1.3,0.0,1.0,3.3
508,Robin Lopez,ORL,17.0,.553,3.5,1.5,0.1,0.5,1.2,7.1
509,B.J. Johnson,ORL,16.3,.440,3.8,0.0,0.0,0.3,0.0,6.5
510,Moritz Wagner,ORL,15.2,.497,3.7,1.4,0.3,0.2,0.9,9.0
511,Aleem Ford,ORL,14.8,.300,3.0,0.4,0.2,0.0,0.8,2.8
512,Freddie Gillespie,ORL,13.2,.409,4.0,0.6,0.3,1.0,0.6,2.3
513,Mychal Mulder,ORL,13.0,.299,1.4,0.2,0.3,0.1,0.5,3.7
514,Ignas Brazdeikis,ORL,12.8,.431,1.7,0.9,0.2,0.1,0.4,5.0
515,Admiral Schofield,ORL,12.3,.419,2.3,0.7,0.1,0.1,0.6,3.8
516,James Harden,PHI,37.7,.402,7.1,10.5,1.2,0.2,3.4,21.0
517,Tyrese Maxey,PHI,35.3,.485,3.2,4.3,0.7,0.4,1.2,17.5
518,Seth Curry,PHI,34.8,.485,3.4,4.0,0.8,0.2,1.9,15.0
519,Tobias Harris,PHI,34.8,.482,6.8,3.5,0.6,0.6,1.6,17.2
520,Joel Embiid,PHI,33.8,.499,11.7,4.2,1.1,1.5,3.1,30.6
521,Matisse Thybulle,PHI,25.5,.500,2.3,1.1,1.7,1.1,0.6,5.7
522,Georges Niang,PHI,22.8,.437,2.7,1.3,0.4,0.2,0.8,9.2
523,Danny Green,PHI,21.8,.394,2.5,1.0,1.0,0.6,0.7,5.9
524,Shake Milton,PHI,21.4,.429,2.6,2.5,0.5,0.3,0.8,8.2
525,Furkan Korkmaz,PHI,21.1,.387,2.6,1.9,0.5,0.1,0.7,7.6
526,Andre Drummond,PHI,18.4,.538,8.8,2.0,1.1,0.9,1.6,6.1
527,DeAndre Jordan,PHI,13.4,.593,5.8,0.5,0.1,0.6,1.0,4.6
528,Tyler Johnson,PHI,12.7,.400,2.0,0.7,0.3,0.3,0.3,3.7
529,Paul Millsap,PHI,11.8,.433,2.8,0.6,0.6,0.2,0.9,3.7
530,Isaiah Joe,PHI,11.1,.350,1.0,0.6,0.3,0.1,0.3,3.6
531,Charlie Brown Jr.,PHI,8.5,.265,1.6,0.3,0.4,0.2,0.3,1.5
532,Paul Reed,PHI,7.9,.563,2.4,0.4,0.9,0.4,0.3,3.1
533,Charles Bassey,PHI,7.3,.638,2.7,0.3,0.2,0.7,0.3,3.0
534,Myles Powell,PHI,4.7,.294,0.5,0.3,0.1,0.0,0.3,1.2
535,Braxton Key,PHI,3.0,.500,1.0,0.5,0.5,0.0,1.0,1.0
536,Willie Cauley-Stein,PHI,3.0,,1.0,0.5,0.0,0.0,0.0,0.0
537,Jaden Springer,PHI,3.0,1.000,1.0,0.0,0.0,1.0,0.5,1.0
538,Aaron Henry,PHI,2.8,.200,0.2,0.0,0.0,0.3,0.3,0.3
539,Mikal Bridges,PHO,34.8,.534,4.2,2.3,1.2,0.4,0.8,14.2
540,Devin Booker,PHO,34.5,.466,5.0,4.8,1.1,0.4,2.4,26.8
541,Chris Paul,PHO,32.9,.493,4.4,10.8,1.9,0.3,2.4,14.7
542,Deandre Ayton,PHO,29.5,.634,10.2,1.4,0.7,0.7,1.6,17.2
543,Jae Crowder,PHO,28.1,.399,5.3,1.9,1.4,0.4,0.8,9.4
544,Cameron Johnson,PHO,26.2,.460,4.1,1.5,0.9,0.2,0.7,12.5
545,Cameron Payne,PHO,22.0,.409,3.0,4.9,0.7,0.3,1.8,10.8
546,Torrey Craig,PHO,20.8,.450,4.3,1.2,0.8,0.6,1.0,6.9
547,Landry Shamet,PHO,20.8,.394,1.8,1.6,0.4,0.1,0.6,8.3
548,Frank Kaminsky,PHO,20.1,.545,4.6,1.4,0.9,0.8,0.6,10.6
549,Aaron Holiday,PHO,16.3,.411,2.5,3.4,0.8,0.0,1.3,6.8
550,JaVale McGee,PHO,15.8,.629,6.7,0.6,0.3,1.1,1.3,9.2
551,Bismack Biyombo,PHO,14.1,.593,4.6,0.6,0.3,0.7,0.7,5.8
552,Jalen Smith,PHO,13.2,.460,4.8,0.2,0.2,0.6,0.8,6.0
553,Gabriel Lundberg,PHO,11.0,.263,1.8,2.8,0.8,0.0,0.8,3.3
554,Elfrid Payton,PHO,11.0,.383,1.8,2.0,0.5,0.1,0.9,3.0
555,Abdel Nader,PHO,10.4,.343,1.9,0.5,0.6,0.3,0.8,2.4
556,Ish Wainright,PHO,8.0,.394,1.2,0.3,0.4,0.1,0.3,2.4
557,Emanuel Terry,PHO,6.0,.000,5.0,0.7,0.3,0.0,1.7,0.0
558,Justin Jackson,PHO,5.8,.357,1.2,0.3,0.0,0.0,0.2,2.2
559,M.J. Walker,PHO,4.0,.000,0.5,0.5,1.0,0.0,0.0,0.0
560,Chandler Hutchison,PHO,3.7,.500,0.8,0.3,0.0,0.0,0.7,0.7
561,Paris Bass,PHO,3.5,.333,2.0,0.0,0.5,0.0,1.0,3.0
562,Damian Lillard,POR,36.4,.402,4.1,7.3,0.6,0.4,2.9,24.0
563,CJ McCollum,POR,35.2,.436,4.3,4.5,1.0,0.6,1.9,20.5
564,Norman Powell,POR,33.3,.456,3.3,2.1,1.0,0.4,1.6,18.7
565,Josh Hart,POR,32.1,.503,5.4,4.3,1.2,0.2,2.5,19.9
566,Robert Covington,POR,29.8,.381,5.7,1.4,1.5,1.3,1.2,7.6
567,Drew Eubanks,POR,29.5,.646,8.5,1.6,0.8,0.5,1.6,14.5
568,Anfernee Simons,POR,29.5,.443,2.6,3.9,0.5,0.1,2.0,17.3
569,Jusuf Nurkić,POR,28.2,.535,11.1,2.8,1.1,0.6,2.6,15.0
570,Justise Winslow,POR,26.8,.405,6.3,2.9,1.3,0.6,1.1,10.7
571,Brandon Williams,POR,26.7,.372,3.1,3.9,1.0,0.4,2.4,12.9
572,Nassir Little,POR,25.9,.460,5.6,1.3,0.6,0.9,1.0,9.8
573,Keon Johnson,POR,25.5,.357,2.7,2.9,1.0,0.5,1.8,9.7
574,Kris Dunn,POR,24.0,.431,3.5,5.6,1.6,0.2,2.3,7.6
575,Larry Nance Jr.,POR,23.2,.515,5.6,2.0,1.0,0.4,0.7,6.9
576,CJ Elleby,POR,20.2,.393,3.9,1.5,0.6,0.3,1.0,5.8
577,Ben McLemore,POR,20.1,.401,1.6,0.9,0.6,0.2,0.9,10.2
578,Reggie Perry,POR,19.7,.500,5.1,1.3,1.0,0.7,1.2,10.0
579,Trendon Watford,POR,18.1,.532,4.1,1.7,0.5,0.6,0.9,7.6
580,Didi Louzada,POR,17.4,.400,2.1,0.6,0.3,0.3,0.7,5.0
581,Dennis Smith Jr.,POR,17.2,.418,2.4,3.6,1.2,0.3,1.4,5.6
582,Cameron McGriff,POR,15.3,.357,5.0,1.0,0.0,0.3,0.0,4.7
583,Elijah Hughes,POR,14.6,.296,1.9,0.7,0.5,0.3,0.5,3.8
584,Tony Snell,POR,14.4,.371,1.9,0.5,0.2,0.2,0.3,2.6
585,Greg Brown III,POR,13.3,.426,2.8,0.7,0.5,0.5,0.8,4.7
586,Cody Zeller,POR,13.1,.567,4.6,0.8,0.3,0.2,0.7,5.2
587,Keljin Blevins,POR,11.3,.306,1.5,0.6,0.4,0.0,0.5,3.1
588,Jarron Cumberland,POR,4.0,.500,1.0,0.3,0.0,0.0,0.0,0.7
589,De'Aaron Fox,SAC,35.3,.473,3.9,5.6,1.2,0.4,2.8,23.2
590,Tyrese Haliburton,SAC,34.5,.457,3.9,7.4,1.7,0.7,2.3,14.3
591,Domantas Sabonis,SAC,33.6,.554,12.3,5.8,0.9,0.3,3.5,18.9
592,Harrison Barnes,SAC,33.5,.469,5.6,2.4,0.7,0.2,1.5,16.4
593,Buddy Hield,SAC,28.6,.382,4.0,1.9,0.9,0.3,1.6,14.4
594,Davion Mitchell,SAC,27.7,.418,2.2,4.2,0.7,0.3,1.5,11.5
595,Donte DiVincenzo,SAC,26.6,.362,4.4,3.6,1.5,0.2,1.8,10.3
596,Justin Holiday,SAC,25.6,.348,2.2,1.5,0.8,0.6,0.8,8.3
597,Richaun Holmes,SAC,23.9,.660,7.0,1.1,0.4,0.9,1.2,10.4
598,Trey Lyles,SAC,22.8,.489,5.6,1.3,0.3,0.3,0.8,10.6
599,Marvin Bagley III,SAC,22.1,.463,7.2,0.6,0.3,0.4,0.7,9.3
600,Chimezie Metu,SAC,21.3,.452,5.6,1.0,0.9,0.5,1.0,8.9
601,Jeremy Lamb,SAC,18.9,.403,3.5,1.8,0.5,0.5,0.8,7.9
602,Maurice Harkless,SAC,18.4,.459,2.4,0.5,0.6,0.5,0.7,4.6
603,Damian Jones,SAC,18.2,.658,4.4,1.2,0.5,0.8,1.1,8.1
604,Terence Davis,SAC,17.9,.423,3.1,1.3,0.8,0.4,1.1,10.4
605,Alex Len,SAC,15.9,.534,4.1,1.2,0.3,0.6,1.1,6.0
606,Tristan Thompson,SAC,15.2,.503,5.4,0.6,0.4,0.4,1.0,6.2
607,Louis King,SAC,10.4,.319,1.2,0.9,0.2,0.1,0.0,4.5
608,Josh Jackson,SAC,10.3,.347,1.5,0.4,0.4,0.3,0.8,4.3
609,Neemias Queta,SAC,8.0,.447,2.1,0.4,0.1,0.5,0.4,3.0
610,Jahmi'us Ramsey,SAC,7.1,.414,0.7,0.4,0.1,0.1,0.3,3.2
611,Emmanuel Mudiay,SAC,5.5,.000,0.0,2.0,0.5,0.0,0.5,1.5
612,Justin Robinson,SAC,5.0,.125,0.3,0.7,0.0,0.0,0.3,0.7
613,Robert Woodard II,SAC,3.5,.125,0.9,0.3,0.1,0.1,0.1,0.6
614,Ade Murkey,SAC,1.0,,0.0,0.0,0.0,0.0,0.0,0.0
615,Dejounte Murray,SAS,34.8,.462,8.3,9.2,2.0,0.3,2.6,21.1
616,Keldon Johnson,SAS,31.9,.466,6.1,2.1,0.8,0.2,1.2,17.0
617,Derrick White,SAS,30.3,.426,3.5,5.6,1.0,0.9,1.8,14.4
618,Jakob Poeltl,SAS,29.0,.618,9.3,2.8,0.7,1.7,1.6,13.5
619,Devin Vassell,SAS,27.3,.427,4.3,1.9,1.1,0.6,0.8,12.3
620,Josh Richardson,SAS,24.4,.429,2.9,2.3,1.0,0.3,1.3,11.4
621,Doug McDermott,SAS,24.0,.462,2.3,1.3,0.3,0.1,0.8,11.3
622,Lonnie Walker IV,SAS,23.0,.407,2.6,2.2,0.6,0.3,1.0,12.1
623,Joshua Primo,SAS,19.3,.374,2.3,1.6,0.4,0.5,1.1,5.8
624,Zach Collins,SAS,17.9,.490,5.5,2.2,0.5,0.8,1.6,7.8
625,Tyler Johnson,SAS,17.7,.200,2.0,1.7,0.7,0.7,0.3,2.0
626,Bryn Forbes,SAS,16.9,.432,1.6,1.0,0.4,0.1,0.8,9.1
627,Tre Jones,SAS,16.6,.490,2.2,3.4,0.6,0.1,0.7,6.0
628,Keita Bates-Diop,SAS,16.2,.517,3.9,0.7,0.5,0.2,0.8,5.7
629,Thaddeus Young,SAS,14.2,.578,3.6,2.3,0.9,0.3,1.2,6.1
630,Drew Eubanks,SAS,12.1,.528,4.0,1.0,0.3,0.6,0.9,4.7
631,Jock Landale,SAS,10.9,.495,2.6,0.8,0.2,0.3,0.6,4.9
632,Romeo Langford,SAS,10.8,.571,1.0,0.5,0.3,0.0,0.0,2.8
633,Juancho Hernangómez,SAS,10.2,.333,3.0,0.6,0.2,0.2,0.4,1.4
634,Tomáš Satoranský,SAS,9.0,,1.0,0.0,0.0,0.0,0.0,3.0
635,Devontae Cacok,SAS,8.1,.677,2.8,0.4,0.5,0.5,0.2,3.1
636,Joe Wieskamp,SAS,7.1,.357,0.5,0.3,0.1,0.1,0.1,2.1
637,Jaylen Morris,SAS,5.3,.000,0.7,0.7,0.0,0.0,0.3,0.7
638,Anthony Lamb,SAS,4.0,.000,0.5,1.0,0.0,0.0,0.0,0.0
639,Fred VanVleet,TOR,37.9,.403,4.4,6.7,1.7,0.5,2.6,20.3
640,Pascal Siakam,TOR,37.9,.494,8.5,5.3,1.3,0.6,2.7,22.8
641,OG Anunoby,TOR,36.0,.443,5.5,2.6,1.5,0.5,1.7,17.1
642,Scottie Barnes,TOR,35.4,.492,7.5,3.5,1.1,0.7,1.8,15.3
643,Gary Trent Jr.,TOR,35.0,.414,2.7,2.0,1.7,0.3,1.0,18.3
644,Juwan Morgan,TOR,27.0,.667,4.0,1.0,0.0,0.0,0.0,5.0
645,Precious Achiuwa,TOR,23.6,.439,6.5,1.1,0.5,0.6,1.2,9.1
646,Chris Boucher,TOR,21.1,.464,6.2,0.3,0.6,0.9,0.5,9.4
647,Tremont Waters,TOR,21.0,.250,2.0,3.5,2.0,0.0,2.0,4.0
648,Thaddeus Young,TOR,18.3,.465,4.4,1.7,1.2,0.4,0.8,6.3
649,Goran Dragić,TOR,18.0,.382,2.8,1.8,1.0,0.2,0.2,8.0
650,Khem Birch,TOR,18.0,.485,4.3,1.0,0.5,0.5,0.5,4.5
651,D.J. Wilson,TOR,13.5,.733,4.0,1.3,1.3,0.3,0.5,7.5
652,Svi Mykhailiuk,TOR,12.8,.389,1.6,0.8,0.5,0.1,0.6,4.6
653,Malachi Flynn,TOR,12.2,.393,1.4,1.6,0.5,0.1,0.3,4.3
654,Armoni Brooks,TOR,11.8,.289,1.7,1.0,0.5,0.2,0.3,2.6
655,Yuta Watanabe,TOR,11.7,.406,2.4,0.6,0.3,0.4,0.5,4.3
656,Dalano Banton,TOR,10.9,.411,1.9,1.5,0.4,0.2,0.8,3.2
657,Daniel Oturu,TOR,9.0,.500,1.7,0.0,0.0,0.7,0.0,3.0
658,Justin Champagnie,TOR,7.8,.463,2.0,0.3,0.2,0.1,0.2,2.3
659,Isaac Bonga,TOR,4.6,.231,0.5,0.3,0.5,0.1,0.1,0.8
660,David Johnson,TOR,1.0,.000,0.0,0.0,0.0,0.0,0.0,0.0
661,Sam Dekker,TOR,1.0,,0.0,0.0,0.0,0.0,0.0,0.0
662,Donovan Mitchell,UTA,33.8,.448,4.2,5.3,1.5,0.2,3.0,25.9
663,Rudy Gobert,UTA,32.1,.713,14.7,1.1,0.7,2.1,1.8,15.6
664,Royce O'Neale,UTA,31.2,.457,4.8,2.5,1.1,0.4,1.0,7.4
665,Bojan Bogdanović,UTA,30.9,.455,4.3,1.7,0.5,0.0,1.7,18.1
666,Mike Conley,UTA,28.6,.435,3.0,5.3,1.3,0.3,1.7,13.7
667,Jordan Clarkson,UTA,27.1,.419,3.5,2.5,0.8,0.2,1.6,16.0
668,Joe Ingles,UTA,24.9,.404,2.9,3.5,0.5,0.1,1.0,7.2
669,Danuel House Jr.,UTA,19.6,.447,2.7,1.0,0.6,0.5,0.6,6.8
670,Rudy Gay,UTA,18.9,.414,4.4,1.0,0.5,0.3,0.9,8.1
671,Hassan Whiteside,UTA,17.9,.652,7.6,0.4,0.3,1.6,0.8,8.2
672,Juancho Hernangómez,UTA,17.5,.507,3.5,0.8,0.5,0.4,0.5,6.2
673,Trent Forrest,UTA,12.8,.490,1.7,1.8,0.5,0.1,0.8,3.3
674,Eric Paschall,UTA,12.7,.485,1.8,0.6,0.2,0.1,0.5,5.8
675,Udoka Azubuike,UTA,11.5,.755,4.2,0.0,0.1,0.6,0.7,4.7
676,Nickeil Alexander-Walker,UTA,9.9,.333,1.5,1.1,0.3,0.3,0.5,3.5
677,Denzel Valentine,UTA,9.0,.500,2.0,0.0,0.5,0.0,1.0,2.5
678,Greg Monroe,UTA,8.7,.800,3.0,1.0,0.0,0.3,0.0,4.0
679,Jared Butler,UTA,8.6,.404,1.1,1.5,0.4,0.2,0.8,3.8
680,Elijah Hughes,UTA,8.0,.417,1.2,0.4,0.3,0.1,0.5,3.1
681,Norvel Pelle,UTA,6.3,.600,2.0,0.0,0.0,0.3,0.7,2.0
682,Malik Fitts,UTA,5.0,.222,1.4,0.0,0.0,0.0,0.3,0.9
683,Zylan Cheatham,UTA,5.0,.000,0.0,0.0,0.0,0.0,0.0,0.0
684,Xavier Sneed,UTA,4.4,.250,0.6,0.1,0.0,0.0,0.0,0.7
685,Miye Oni,UTA,2.8,.222,0.4,0.3,0.0,0.0,0.1,0.3
686,Bradley Beal,WAS,36.0,.451,4.7,6.6,0.9,0.4,3.4,23.2
687,Kyle Kuzma,WAS,33.4,.452,8.5,3.5,0.6,0.9,2.6,17.1
688,Kentavious Caldwell-Pope,WAS,30.2,.435,3.4,1.9,1.1,0.3,1.3,13.2
689,Spencer Dinwiddie,WAS,30.2,.376,4.7,5.8,0.6,0.2,1.7,12.6
690,Kristaps Porziņģis,WAS,28.2,.475,8.8,2.9,0.7,1.5,1.6,22.1
691,Brad Wanamaker,WAS,27.0,.400,4.0,7.0,2.0,0.0,0.0,7.0
692,Montrezl Harrell,WAS,24.3,.645,6.7,2.1,0.4,0.7,1.1,14.1
693,Deni Avdija,WAS,24.2,.432,5.2,2.0,0.7,0.5,1.1,8.4
694,Corey Kispert,WAS,23.4,.455,2.7,1.1,0.5,0.3,0.6,8.2
695,Rui Hachimura,WAS,22.5,.491,3.8,1.1,0.5,0.2,0.8,11.3
696,Ish Smith,WAS,22.0,.457,3.0,5.2,1.0,0.5,1.5,8.6
697,Daniel Gafford,WAS,20.1,.693,5.7,0.9,0.4,1.4,0.9,9.4
698,Raul Neto,WAS,19.6,.463,1.9,3.1,0.8,0.0,1.1,7.5
699,Tomáš Satoranský,WAS,18.9,.476,2.8,4.9,0.7,0.2,1.0,4.9
700,Thomas Bryant,WAS,16.3,.520,4.0,0.9,0.2,0.8,0.7,7.4
701,Aaron Holiday,WAS,16.2,.467,1.6,1.9,0.6,0.2,1.0,6.1
702,Dāvis Bertāns,WAS,14.7,.351,1.8,0.5,0.3,0.2,0.4,5.7
703,Anthony Gill,WAS,10.5,.569,1.9,0.6,0.1,0.3,0.4,4.1
704,Greg Monroe,WAS,9.0,.500,5.0,0.5,0.5,0.5,1.0,4.0
705,Vernon Carey Jr.,WAS,9.0,.571,2.3,0.0,0.3,0.3,0.7,4.0
706,Tremont Waters,WAS,8.0,.500,0.0,0.0,1.0,0.0,0.0,2.0
707,Jordan Schakel,WAS,7.5,.091,2.0,0.0,0.3,0.0,0.3,1.3
708,Craig Sword,WAS,6.3,.750,0.0,0.3,1.3,0.0,0.3,2.0
709,Isaiah Todd,WAS,6.2,.269,1.0,0.3,0.3,0.2,0.3,1.7
710,Alize Johnson,WAS,6.0,.333,4.0,0.0,0.0,0.0,1.0,1.3
711,Cassius Winston,WAS,5.6,.364,0.1,1.0,0.0,0.0,0.4,2.0
712,Jordan Goodwin,WAS,3.0,.000,0.5,0.0,0.0,0.0,0.0,0.0
713,Jaime Echenique,WAS,3.0,,0.0,0.0,0.0,0.0,0.0,0.0
714,Joel Ayayi,WAS,2.9,.167,0.4,0.6,0.0,0.0,0.0,0.3
